Time period,,,2023,2022,2021,2020
Geographic area,Indicator,Sex,,,,
,,,,,,
Tuvalu,Number_of_births,Total,0.261,0.265,0.263,0.262
Tuvalu,Child dependency ratio,Total,51.553,51.222,50.901,50.652
Tuvalu,Old age dependency ratio,Total,10.852,10.394,10.011,9.606
Tuvalu,Total dependency ratio,Total,62.406,61.616,60.912,60.258
Tuvalu,Total fertility rate,Total,3.1047,3.1439,3.1635,3.1881
Tuvalu,Life expectancy,Total,65.0458,64.8542,64.5466,64.382
Tuvalu,"Net migration rate (per 1,000 population)",Total,-5.248,-5.288,-1.338,-1.354
Tuvalu,Youth population from 15 to 24,Total,1.893,1.883,1.875,1.872
Tuvalu,Adolescent population (10-19),Total,2.153,2.109,2.064,2.023
Tuvalu,Adolescent population as proportion of total population (%),Total,18.89259389,18.64474208,18.42727719,18.28078417
Tuvalu,Population annual growth rate,Total,-,-,-,0.671068579
Tuvalu,Total population,Total,11.396,11.312,11.204,11.069
Tuvalu,Population under age 18,Total,4.235,4.178,4.118,4.062
Tuvalu,Population under age 5,Total,1.278,1.27,1.248,1.226
Tuvalu,Share of urban population,Total,66.241,65.527,64.785,64.014
Tuvalu,Annual growth rate of urban population,Total,-,-,-,1.54689288
Tuvalu,Percentage of children (aged 24-59 months) with whom any adult household member has engaged in 4 or more activities to provide early stimulation and responsive care in the last 3 days,Total,-,-,-,87.378
Tuvalu,Percentage of children (aged 24-59 months) whose father has engaged in 4 or more activities to provide early stimulation and responsive care in the last 3 days,Total,-,-,-,23.232
Tuvalu,Percentage of children aged 36-59 months attending an early childhood education programme,Total,-,-,-,72.823
Tuvalu,"Percentage of children (aged 36-59 months) developmentally on track in at least 3 of the 4 following domains: literacy-numeracy, physical, social-emotional and learning",Total,-,-,-,68.629
Tuvalu,Percentage of children under age 5 who have 3 or more children's books,Total,-,-,-,24.477
Tuvalu,Percentage of children under age 5 left alone or under the supervision of another child younger than 10 years of age for more than 1 hour at least once in the last week,Total,-,-,-,16.752
Tuvalu,Percentage of children under age 5 who play with 2 or more types of playthings,Total,-,-,-,65.516
Tuvalu,Percentage of live births who received bacille Calmette-Guerin (vaccine against tuberculosis),Total,-,99,99,99
Tuvalu,Percentage of surviving infants who received the first dose of DTP-containing vaccine,Total,-,99,99,99
Tuvalu,Percentage of surviving infants who received the third dose of DTP-containing vaccine,Total,-,91,94,95
Tuvalu,Percentage of surviving infants who received the third dose of hep B-containing vaccine,Total,-,91,94,93
Tuvalu,Percentage of live births who received hepatitis-B-containing vaccine within 24 hours of birth,Total,-,99,99,99
Tuvalu,Percentage of surviving infants who received the third dose of Hib-containing vaccine,Total,-,91,94,93
Tuvalu,Percentage of females who received the last dose of human papillomavirus (HPV) vaccine per national schedule,Total,-,80,27,-
Tuvalu,Percentage of surviving infants who received the first dose of inactivated polio-containing vaccine,Total,-,99,99,99
Tuvalu,Percentage of surviving infants who received the first dose of measles-containing vaccine,Total,-,90,93,93
Tuvalu,"Percentage of children who received the 2nd dose of measles-containing vaccine, as per administered in the national schedule",Total,-,89,84,85
Tuvalu,Percentage of surviving infants who received the third dose of pneumococcal conjugate-containing vaccine (PCV),Total,-,83,-,-
Tuvalu,Percentage of surviving infants who received the third dose of inactivated polio-containing vaccine,Total,-,90,87,90
Tuvalu,Percentage of surviving infants who received the first dose of rubella-containing vaccine,Total,-,90,93,93
Tuvalu,Percentage of surviving infants who received the last dose of rotavirus-containing vaccine (2nd or 3rd dose depending on vaccine used),Total,-,89,59,-
